"timestamp","co2","humid","light","noise","pm10","pm25","score","temp","voc"
"2024-08-11 22:35:29","467","70.73","5.09","50.1","3.2296","2","78","71.15","207"
"2024-08-11 05:10:34","423","73.34","24.2","50.7","3.2296","2","76","70.61","159"
"2024-08-11 20:50:28","468","70.97","5.09","49.8","14.3627","13","76","71.15","196"
"2024-08-11 14:35:35","518","71.33","5.2","50","6.2659","5","77","71.312","186"
"2024-08-11 12:10:26","423","71.69","24.2","51","7.278","6","78","70.898","176"
"2024-08-11 03:30:36","428","74.13","24.2","50.7","17.399","16","72","70.664","189"
"2024-08-11 15:10:32","505","71.37","5.2","50.1","7.278","6","78","71.20400000000001","186"
"2024-08-11 21:25:35","469","70.76","5.09","50.1","6.2659","5","78","71.20400000000001","184"
"2024-08-11 03:25:35","428","74.31","24.2","50.8","16.3869","15","72","70.592","187"
"2024-08-11 12:20:28","418","71.48","24.2","51","6.2659","5","78","70.952","168"
"2024-08-11 22:40:30","463","70.66","5.09","50.1","4.2417","3","78","71.15","192"
"2024-08-11 14:55:29","507","71.51","5.09","49.7","6.2659","5","77","71.20400000000001","194"
"2024-08-11 11:40:31","427","71.8","24.2","50.3","5.2538","4","77","70.826","172"
"2024-08-11 03:10:32","427","74.38","24.2","50.8","13.3506","12","73","70.646","185"
"2024-08-11 21:07:01","470","70.68","5.09","50","4.2417","3","78","71.186","197"
"2024-08-11 20:30:34","467","70.87","5.09","50.1","6.2659","5","78","71.132","200"
"2024-08-11 19:25:32","475","70.5","5.09","49.9","7.278","6","78","71.20400000000001","200"
"2024-08-11 07:00:36","424","72.18","24","50.3","3.2296","2","77","70.484","162"
"2024-08-11 10:30:27","419","72.05","24","50.3","3.2296","2","77","70.7","180"
"2024-08-11 03:15:33","427","74.54","24.2","50.8","14.3627","13","72","70.646","189"
"2024-08-11 23:10:35","466","70.83","5.09","50","4.2417","3","78","71.096","187"
"2024-08-11 04:20:36","427","73.87","24.3","50.5","5.2538","4","75","70.592","187"
"2024-08-11 18:40:33","481","70.42","5.2","50","6.2659","5","79","71.258","190"
"2024-08-11 02:20:32","426","74.81","24.2","50.7","3.2296","2","74","70.61","185"
"2024-08-11 21:50:30","467","70.81","5.09","50","6.2659","5","78","71.132","193"
"2024-08-11 08:50:27","432","72.34","24.2","50.5","3.2296","2","77","70.46600000000001","173"
"2024-08-11 06:40:32","422","72.3","24","50.4","4.2417","3","77","70.52","171"
"2024-08-11 05:25:27","427","73.09","24.2","50.8","5.2538","4","76","70.538","155"
"2024-08-11 16:05:32","491","71.26","5.09","50.1","7.278","6","78","71.078","154"
"2024-08-11 03:00:30","424","74.23","24.2","50.7","12.3385","11","73","70.718","187"
"2024-08-11 06:30:30","423","72.27","24","50.4","5.2538","4","77","70.538","165"
"2024-08-11 04:30:28","429","73.72","24.2","50.6","4.2417","3","76","70.538","178"
"2024-08-11 22:50:32","468","70.63","5.2","50.1","4.2417","3","78","71.186","183"
"2024-08-11 14:50:28","508","71.56","5.2","49.8","6.2659","5","77","71.20400000000001","187"
"2024-08-11 20:40:36","466","70.89","5.09","50","6.2659","5","78","71.186","189"
"2024-08-11 19:55:27","470","70.65","5.09","49.9","3.2296","2","78","71.186","207"
"2024-08-11 05:50:32","426","72.94","24","50.7","5.2538","4","76","70.646","175"
"2024-08-11 10:55:32","423","72.14","24","50.5","4.2417","3","77","70.7","171"
"2024-08-11 14:20:32","542","70.93","5.3","49.8","7.278","6","77","71.582","194"
"2024-08-11 09:35:36","425","72","24","50.4","3.2296","2","77","70.646","174"
"2024-08-11 04:05:33","427","74.12","24.2","50.8","13.3506","12","73","70.574","183"
"2024-08-11 01:35:33","427","75.04","24","50.8","3.2296","2","74","70.646","186"
"2024-08-11 20:25:33","470","70.86","5.09","50.1","7.278","6","78","71.20400000000001","191"
"2024-08-11 19:50:37","475","70.73","5.09","50","3.2296","2","78","71.20400000000001","186"
"2024-08-11 07:30:32","430","71.84","24","50.4","7.278","6","77","70.484","181"
"2024-08-11 18:00:35","481","71.02","5.2","49.8","16.3869","15","76","71.15","178"
"2024-08-11 17:25:28","485","71.03","5.09","49.8","17.399","16","75","71.15","195"
"2024-08-11 08:35:34","426","72.05","24.2","50.4","4.2417","3","77","70.538","175"
"2024-08-11 00:10:27","424","75.44","24.2","50.8","17.399","16","71","70.52","179"
"2024-08-11 08:10:29","424","71.81","24.2","50.4","6.2659","5","78","70.592","166"
"2024-08-11 09:00:29","423","72.27","24.2","50.3","3.2296","2","77","70.538","185"
"2024-08-11 16:45:30","484","71.13","5.2","49.9","9.3022","8","78","71.15","197"
"2024-08-11 20:15:31","463","70.79","5.09","50.1","4.2417","3","78","71.15","190"
"2024-08-11 11:50:33","425","71.91","24.2","50.4","5.2538","4","77","70.77199999999999","175"
"2024-08-11 02:50:28","433","74.51","24","50.5","6.2659","5","75","70.61","186"
"2024-08-11 02:40:36","424","74.58","24.2","50.5","4.2417","3","75","70.61","184"
"2024-08-11 18:35:32","473","70.27","5.2","49.9","11.3264","10","78","71.276","177"
"2024-08-11 03:03:41","426","74.23","24.2","50.8","16.3869","15","72","70.718","186"
"2024-08-11 22:05:33","473","70.9","5.2","50.1","7.278","6","78","71.132","193"
"2024-08-11 21:05:31","468","70.69","5.09","50.1","4.2417","3","78","71.186","201"
"2024-08-11 02:30:34","426","74.68","24.2","50.6","4.2417","3","74","70.52","182"
"2024-08-11 03:55:31","427","74.14","24","50.7","16.3869","15","72","70.574","188"
"2024-08-11 17:40:31","482","70.92","5.09","49.9","18.4111","17","75","71.15","184"
"2024-08-11 02:35:35","424","74.51","24.2","50.6","4.2417","3","75","70.664","182"
"2024-08-11 17:55:34","481","71.09","5.2","50","19.4232","18","75","71.132","183"
"2024-08-11 00:40:33","427","75.09","24","50.8","5.2538","4","74","70.61","185"
"2024-08-11 09:15:32","422","72.12","24.2","50.3","3.2296","2","77","70.538","185"
"2024-08-11 14:15:31","530","70.13","5.3","50.3","8.290099999999999","7","78","72.14","208"
"2024-08-11 13:30:32","420","71.44","24","51","6.2659","5","78","70.97","169"
"2024-08-11 02:45:27","428","74.52","24.2","50.6","4.2417","3","75","70.646","186"
"2024-08-11 07:50:36","426","72.02","24.2","50.5","5.2538","4","77","70.538","169"
"2024-08-11 23:30:29","463","70.75","5.09","50","4.2417","3","78","71.15","191"
"2024-08-11 15:00:30","493","71.31","5.2","52.4","6.2659","5","78","71.20400000000001","186"
"2024-08-11 01:15:29","424","75.2","24.2","50.8","4.2417","3","74","70.592","183"
"2024-08-11 02:15:31","424","74.88","24.2","50.8","3.2296","2","74","70.592","182"
"2024-08-11 10:20:35","420","72.2","24","50.4","3.2296","2","77","70.61","159"
"2024-08-11 10:50:31","424","72.16","24.2","50.4","3.2296","2","77","70.664","181"
"2024-08-11 00:00:35","422","75.52","24.2","51.2","19.4232","18","71","70.484","177"
"2024-08-11 11:30:29","426","71.91","24.2","50.4","4.2417","3","77","70.77199999999999","166"
"2024-08-11 19:45:36","473","70.61","5.09","49.9","4.2417","3","79","71.258","181"
"2024-08-11 02:05:29","426","74.95","24.2","50.8","3.2296","2","74","70.61","181"
"2024-08-11 07:20:30","428","72.2","24","50.4","3.2296","2","77","70.46600000000001","175"
"2024-08-11 09:40:37","425","72.15","24","50.3","2.2175000000000002","1","77","70.646","162"
"2024-08-11 01:20:30","422","75.16","24.2","50.8","3.2296","2","74","70.538","182"
"2024-08-11 12:40:32","418","71.55","24","51.1","7.278","6","78","70.952","180"
"2024-08-11 20:05:29","467","70.84","5.09","50.1","4.2417","3","78","71.15","197"
"2024-08-11 15:45:28","498","71.26","5.09","50","8.290099999999999","7","78","71.15","173"
"2024-08-11 11:55:03","421","71.86","24.2","50.7","6.2659","5","77","70.79","169"
"2024-08-11 03:35:27","429","74.23","24.2","50.8","18.4111","17","72","70.61","184"
"2024-08-11 01:40:35","427","74.98","24.2","50.9","3.2296","2","74","70.592","182"
"2024-08-11 17:10:35","485","71.08","5.2","49.9","12.3385","11","77","71.186","187"
"2024-08-11 20:20:32","466","70.89","5.09","50","8.290099999999999","7","78","71.15","179"
"2024-08-11 16:55:32","489","71.15","5.09","50.1","8.290099999999999","7","78","71.15","184"
"2024-08-11 14:00:28","416","71.22","24.2","53.8","7.278","6","78","71.078","169"
"2024-08-11 20:10:30","470","70.8","5.09","49.9","6.2659","5","78","71.20400000000001","180"
"2024-08-11 19:00:27","476","70.5","5.09","50","4.2417","3","78","71.222","204"
"2024-08-11 18:05:36","475","70.86","5.2","49.8","11.3264","10","77","71.15","165"
"2024-08-11 18:10:27","476","70.84","5.09","49.8","11.3264","10","77","71.15","186"
"2024-08-11 06:35:31","424","72.29","24.2","50.4","4.2417","3","77","70.538","161"
"2024-08-11 09:55:30","425","72.12","24.2","50.3","3.2296","2","77","70.646","176"
"2024-08-11 10:40:29","423","72.27","24.2","50.3","3.2296","2","77","70.61","174"
"2024-08-11 19:20:31","473","70.41","5.09","49.9","8.290099999999999","7","79","71.276","178"
"2024-08-11 14:10:30","475","70","5.6","57.6","6.2659","5","79","72.176","189"
"2024-08-11 11:25:28","432","71.98","24.2","50.3","4.2417","3","77","70.7","169"
"2024-08-11 18:25:30","469","70.68","5.09","50","5.2538","4","78","71.20400000000001","187"
"2024-08-11 09:05:30","425","72.08","24.2","50.4","3.2296","2","77","70.61","174"
"2024-08-11 13:10:28","415","71.37","24","51.2","5.2538","4","78","70.952","162"
"2024-08-11 05:15:35","426","73.13","24","50.8","4.2417","3","76","70.646","154"
"2024-08-11 08:05:28","425","72.13","24.2","50.3","5.2538","4","77","70.484","160"
"2024-08-11 01:25:31","423","74.92","24","50.8","3.2296","2","74","70.664","181"
"2024-08-11 23:50:33","463","70.7","5.09","50","3.2296","2","78","71.042","188"
"2024-08-11 01:05:28","418","75.06","24","50.8","3.2296","2","74","70.61","181"
"2024-08-11 15:20:34","501","71.4","5.2","50.1","6.2659","5","78","71.20400000000001","190"
"2024-08-11 19:35:34","471","70.69","5.09","49.9","3.2296","2","78","71.186","181"
"2024-08-11 21:45:29","466","70.9","5.2","50","7.278","6","78","71.096","205"
"2024-08-11 00:25:30","426","75.43","24.2","50.7","12.3385","11","72","70.52","178"
"2024-08-11 12:00:35","420","71.73","24.2","50.5","6.2659","5","78","70.826","167"
"2024-08-11 21:30:36","470","70.9","5.09","50","7.278","6","78","71.186","187"
"2024-08-11 00:20:29","428","75.18","24.2","50.7","6.2659","5","74","70.52","183"
"2024-08-11 15:05:31","505","71.33","5.2","50.2","6.2659","5","78","71.20400000000001","173"
"2024-08-11 16:10:33","489","71.22","5.09","50","8.290099999999999","7","78","71.132","182"
"2024-08-11 04:00:32","428","74.02","24","50.8","8.290099999999999","7","75","70.52","177"
"2024-08-11 13:50:36","421","71.33","24","51.2","7.278","6","78","71.078","181"
"2024-08-11 05:05:33","425","73.33","24","47","3.2296","2","77","70.538","75"
"2024-08-11 23:05:35","470","70.64","5.2","50","4.2417","3","78","71.132","197"
"2024-08-11 21:20:34","473","70.77","5.09","50","8.290099999999999","7","78","71.222","193"
"2024-08-11 17:05:34","483","71.2","5.09","49.8","11.3264","10","77","71.186","180"
"2024-08-11 05:35:29","429","72.94","24","50.7","5.2538","4","76","70.592","164"
"2024-08-11 17:45:32","488","71.06","5.2","49.8","19.4232","18","75","71.078","191"
"2024-08-11 18:38:42","480","70.43","5.2","50.1","4.2417","3","78","71.258","202"
"2024-08-11 06:10:36","430","72.61","24","50.4","3.2296","2","77","70.52","166"
"2024-08-11 12:55:35","418","71.59","24","51","7.278","6","78","70.97","173"
"2024-08-11 04:50:32","427","73.42","24","50.6","3.2296","2","76","70.61","180"
"2024-08-11 00:45:34","421","75.13","24.2","50.8","5.2538","4","74","70.61","183"
"2024-08-11 10:05:32","421","72.23","24","50.2","3.2296","2","77","70.646","182"
"2024-08-11 23:15:36","463","70.83","5.09","50","4.2417","3","78","71.042","187"
"2024-08-11 12:50:34","423","71.45","24.2","51","6.2659","5","78","70.988","164"
"2024-08-11 05:20:36","422","73.27","24","50.7","5.2538","4","76","70.484","166"
"2024-08-11 19:40:35","473","70.7","5.09","50","3.2296","2","78","71.186","182"
"2024-08-11 03:05:31","425","74.33","24.3","50.8","14.3627","13","73","70.646","183"
"2024-08-11 12:15:27","418","71.66","24","50.7","7.278","6","78","70.898","173"
"2024-08-11 08:00:28","426","72.06","24.2","50.4","4.2417","3","77","70.484","172"
"2024-08-11 03:20:34","419","74.56","24.2","50.6","11.3264","10","74","70.538","182"
"2024-08-11 05:00:34","428","73.56","24","50.7","3.2296","2","76","70.52","181"
"2024-08-11 16:00:31","491","71.28","5.09","50","7.278","6","78","71.15","175"
"2024-08-11 23:25:28","466","70.86","5.09","50","5.2538","4","78","71.132","203"
"2024-08-11 13:45:35","421","71.28","24","51.1","6.2659","5","78","71.042","186"
"2024-08-11 06:50:34","424","72.17","24","50.4","4.2417","3","77","70.484","185"
"2024-08-11 22:30:28","464","70.79","5.09","50","4.2417","3","78","71.132","188"
"2024-08-11 09:20:33","425","72.22","24.2","50.3","3.2296","2","77","70.574","175"
"2024-08-11 22:10:34","467","70.8","5.09","49.9","5.2538","4","78","71.132","185"
"2024-08-11 11:00:33","421","71.9","24.2","50.3","4.2417","3","77","70.718","179"
"2024-08-11 10:25:36","424","72.08","24","50.3","3.2296","2","77","70.646","172"
"2024-08-11 11:35:30","425","71.87","24.2","50.3","5.2538","4","77","70.79","177"
"2024-08-11 11:10:35","427","71.98","24.3","50.2","4.2417","3","77","70.718","167"
"2024-08-11 21:00:30","468","70.9","5.09","50.1","4.2417","3","78","71.096","202"
"2024-08-11 16:35:58","482","71.23","5.09","50","7.278","6","78","71.096","172"
"2024-08-11 18:50:35","484","70.52","5.2","50","3.2296","2","79","71.20400000000001","177"
"2024-08-11 06:45:33","424","72.04","24.2","50.4","3.2296","2","77","70.574","154"
"2024-08-11 13:55:27","417","71.19","24","51.1","7.278","6","78","71.078","188"
"2024-08-11 03:45:29","427","74.17","24.2","50.7","16.3869","15","72","70.592","191"
"2024-08-11 06:00:34","427","72.8","24","50.4","3.2296","2","77","70.538","163"
"2024-08-11 17:30:29","490","70.95","5.09","49.9","16.3869","15","76","71.186","193"
"2024-08-11 05:30:28","427","72.98","24","50.7","6.2659","5","76","70.592","177"
"2024-08-11 23:00:34","469","70.78","5.09","50","5.2538","4","78","71.186","193"
"2024-08-11 13:35:33","417","71.48","24","51.1","6.2659","5","78","70.952","178"
"2024-08-11 07:35:33","428","72.01","24","50.4","3.2296","2","77","70.52","162"
"2024-08-11 15:15:33","502","71.29","5.2","49.9","6.2659","5","78","71.222","188"
"2024-08-11 07:45:35","430","72.19","24.2","50.3","4.2417","3","77","70.484","184"
"2024-08-11 23:35:30","461","70.78","5.09","49.9","4.2417","3","78","71.078","198"
"2024-08-11 00:50:35","423","75.2","24.2","50.8","4.2417","3","74","70.61","181"
"2024-08-11 16:50:31","481","71.09","5.09","49.6","10.3143","9","78","71.15","175"
"2024-08-11 16:30:27","488","71.13","5.09","50.1","8.290099999999999","7","78","71.132","167"
"2024-08-11 12:45:33","418","71.45","24.2","51.2","6.2659","5","78","70.916","168"
"2024-08-11 01:10:29","422","75.08","24.2","50.7","3.2296","2","74","70.574","178"
"2024-08-11 13:40:34","418","71.17","24","51.1","7.278","6","78","71.096","171"
"2024-08-11 08:20:31","429","72.09","24.2","50.4","3.2296","2","77","70.538","147"
"2024-08-11 16:35:28","482","71.18","5.2","49.9","9.3022","8","78","71.15","188"
"2024-08-11 09:17:13","423","72.39","24.2","50.2","3.2296","2","77","70.538","195"
"2024-08-11 01:50:27","428","74.89","24","50.8","4.2417","3","74","70.646","183"
"2024-08-11 14:40:36","516","71.48","5.2","49.9","6.2659","5","77","71.276","175"
"2024-08-11 21:15:33","470","70.95","5.2","52.6","8.290099999999999","7","78","71.15","198"
"2024-08-11 06:25:29","427","72.16","24","50.4","4.2417","3","77","70.61","181"
"2024-08-11 11:20:27","433","72.05","24.2","50.4","4.2417","3","77","70.664","164"
"2024-08-11 13:00:36","419","71.34","24","51.1","6.2659","5","78","70.97","156"
"2024-08-11 08:40:35","427","72.18","24.2","50.5","3.2296","2","77","70.484","164"
"2024-08-11 20:55:29","469","70.86","5.09","50","7.278","6","78","71.132","199"
"2024-08-11 09:45:28","425","72.31","24.2","50.3","3.2296","2","77","70.61","186"
"2024-08-11 04:55:33","424","73.33","24","50.7","3.2296","2","76","70.646","183"
"2024-08-11 19:15:30","475","70.59","5.2","50","4.2417","3","79","71.186","167"
"2024-08-11 16:25:36","490","70.95","5.09","49.9","11.3264","10","77","71.20400000000001","184"
"2024-08-11 02:25:33","430","74.65","24.2","50.7","4.2417","3","74","70.664","185"
"2024-08-11 06:55:35","420","72.13","24","50.4","3.2296","2","77","70.574","159"
"2024-08-11 12:25:29","417","71.79","24.2","50.7","6.2659","5","77","70.79","171"
"2024-08-11 01:30:32","421","74.97","24.2","51.1","3.2296","2","74","70.646","177"
"2024-08-11 20:00:28","468","70.7","5.09","50","4.2417","3","78","71.15","198"
"2024-08-11 22:25:27","468","70.75","5.09","50","3.2296","2","78","71.15","198"
"2024-08-11 13:20:30","419","71.23","24.2","51","6.2659","5","78","71.024","172"
"2024-08-11 09:10:31","424","72.23","24.2","50.3","3.2296","2","77","70.574","179"
"2024-08-11 17:20:27","489","71","5.09","49.8","16.3869","15","76","71.258","178"
"2024-08-11 16:40:29","486","71.11","5.09","50","9.3022","8","78","71.15","188"
"2024-08-11 23:24:58","465","70.81","5.09","50","4.2417","3","78","71.078","195"
"2024-08-11 17:50:33","481","71.02","5.2","50","18.4111","17","75","71.132","178"
"2024-08-11 14:05:29","427","69.94","5.7","58.5","5.2538","4","79","71.744","170"
"2024-08-11 20:35:35","467","70.91","5.09","49.9","9.3022","8","78","71.132","205"
"2024-08-11 01:00:27","425","75.18","24.2","50.8","4.2417","3","74","70.574","183"
"2024-08-11 21:35:27","467","70.78","5.09","50.2","6.2659","5","78","71.15","199"
"2024-08-11 21:40:28","464","70.87","5.09","50","7.278","6","78","71.186","202"
"2024-08-11 17:35:30","482","71.01","5.09","49.9","19.4232","18","75","71.15","186"
"2024-08-11 22:55:33","468","70.77","5.09","50.9","4.2417","3","78","71.186","186"
"2024-08-11 02:00:29","422","74.91","24.2","50.8","3.2296","2","74","70.646","182"
"2024-08-11 14:24:13","537","71.06","5.3","49.9","7.278","6","77","71.50999999999999","210"
"2024-08-11 18:15:28","470","70.78","5.09","50","8.290099999999999","7","78","71.186","173"
"2024-08-11 18:30:31","475","70.34","21.5","53.2","3.2296","2","79","71.276","179"
"2024-08-11 04:35:29","423","73.63","24.2","50.7","3.2296","2","76","70.592","182"
"2024-08-11 08:30:33","427","72","24.2","50.4","3.2296","2","77","70.574","167"
"2024-08-11 08:15:30","426","72.38","24.2","50.3","3.2296","2","77","70.484","175"
"2024-08-11 19:05:28","478","70.58","5.2","49.9","4.2417","3","79","71.258","184"
"2024-08-11 10:10:33","422","72.11","24.2","50.4","3.2296","2","77","70.7","172"
"2024-08-11 08:46:16","434","72.06","24.2","50.3","3.2296","2","77","70.52","163"
"2024-08-11 19:30:33","474","70.59","5.2","50","3.2296","2","78","71.222","195"
"2024-08-11 07:40:34","430","71.91","24","50.4","6.2659","5","77","70.538","169"
"2024-08-11 00:35:32","423","75.17","24.2","50.8","7.278","6","74","70.574","190"
"2024-08-11 05:45:31","427","72.59","24","50.5","4.2417","3","77","70.7","170"
"2024-08-11 08:55:28","428","72.43","24","50.3","3.2296","2","77","70.52","178"
"2024-08-11 02:10:30","426","74.77","24","50.8","3.2296","2","74","70.7","181"
"2024-08-11 23:45:32","456","70.75","5.09","50","3.2296","2","78","71.042","193"
"2024-08-11 10:35:28","423","72.09","24","50.3","3.2296","2","77","70.664","173"
"2024-08-11 02:55:29","430","74.47","24.2","50.6","7.278","6","75","70.646","181"
"2024-08-11 11:45:32","420","71.88","24","50.5","6.2659","5","77","70.736","169"
"2024-08-11 12:30:30","420","71.64","24","51.1","6.2659","5","78","70.88","181"
"2024-08-11 18:55:36","480","70.56","5.2","50.1","4.2417","3","78","71.276","191"
"2024-08-11 14:30:34","521","71.29","5.2","49.9","7.278","6","77","71.312","206"
"2024-08-11 15:25:35","504","71.31","5.09","50.1","6.2659","5","78","71.20400000000001","176"
"2024-08-11 00:55:36","422","75.08","24","50.8","4.2417","3","74","70.61","179"
"2024-08-11 18:20:29","469","70.7","5.09","50.1","5.2538","4","79","71.186","170"
"2024-08-11 11:15:36","432","71.95","24.2","50.3","4.2417","3","77","70.77199999999999","183"
"2024-08-11 04:40:30","424","73.84","24.2","50.6","4.2417","3","75","70.52","180"
"2024-08-11 07:15:29","425","72.06","24.2","50.3","3.2296","2","77","70.484","165"
"2024-08-11 11:05:34","425","71.95","24","50.4","4.2417","3","77","70.718","171"
"2024-08-11 01:55:28","423","74.8","24.2","50.8","3.2296","2","74","70.664","180"
"2024-08-11 19:10:29","478","70.47","5.2","49.9","3.2296","2","79","71.258","181"
"2024-08-11 07:14:49","426","72.06","24","50.4","3.2296","2","77","70.484","167"
"2024-08-11 01:45:36","424","75.06","24.2","50.7","3.2296","2","74","70.592","192"
"2024-08-11 21:10:32","471","70.77","5.09","50","4.2417","3","78","71.186","187"
"2024-08-11 21:55:31","470","70.84","5.09","50","6.2659","5","78","71.15","185"
"2024-08-11 04:10:34","427","74.05","24.2","50.4","6.2659","5","75","70.538","187"
"2024-08-11 10:00:31","419","71.92","24","50.3","3.2296","2","77","70.718","168"
"2024-08-11 15:55:30","493","71.17","5.09","50.1","8.290099999999999","7","78","71.15","183"
"2024-08-11 07:25:31","424","71.98","24","50.3","3.2296","2","77","70.574","165"
"2024-08-11 07:55:27","425","71.98","24","50.5","5.2538","4","77","70.52","170"
"2024-08-11 04:15:35","425","73.89","24.2","50.5","8.290099999999999","7","75","70.664","186"
"2024-08-11 00:15:28","428","75.33","24","50.5","16.3869","15","71","70.52","180"
"2024-08-11 04:25:27","432","73.88","24.2","50.5","4.2417","3","75","70.52","186"
"2024-08-11 11:55:34","422","71.7","24.2","50.4","7.278","6","78","70.88","170"
"2024-08-11 13:25:31","420","71.41","24","51.1","6.2659","5","78","71.024","186"
"2024-08-11 09:25:34","428","72.08","24.2","50.2","3.2296","2","77","70.592","176"
"2024-08-11 16:20:35","494","71.23","5.09","50.1","8.290099999999999","7","78","71.096","189"
"2024-08-11 18:45:34","478","70.59","5.2","49.9","3.2296","2","79","71.312","186"
"2024-08-11 15:40:27","502","71.11","5.2","50","8.290099999999999","7","78","71.222","176"
"2024-08-11 08:25:32","429","71.95","24.2","50.4","3.2296","2","77","70.52","178"
"2024-08-11 09:50:29","424","72.26","24.2","50.4","3.2296","2","77","70.592","165"
"2024-08-11 05:40:30","430","72.95","24","50.7","6.2659","5","76","70.592","154"
"2024-08-11 22:00:32","467","70.84","5.09","49.9","6.2659","5","78","71.15","186"
"2024-08-11 22:45:31","462","70.79","5.09","50","3.2296","2","78","71.15","193"
"2024-08-11 15:30:36","502","71.22","5.09","50.1","6.2659","5","78","71.222","182"
"2024-08-11 09:28:25","423","72.15","24","50.4","3.2296","2","77","70.646","183"
"2024-08-11 10:45:30","419","72.09","24","50.4","3.2296","2","77","70.7","172"
"2024-08-11 06:15:27","426","72.4","24.2","50.4","4.2417","3","77","70.52","169"
"2024-08-11 06:20:28","426","72.38","24.2","50.3","3.2296","2","77","70.538","168"
"2024-08-11 15:50:29","500","71.23","5.09","50.1","7.278","6","78","71.15","194"
"2024-08-11 04:45:31","426","73.69","24.3","50.5","4.2417","3","75","70.538","182"
"2024-08-11 12:35:31","422","71.66","24.2","51","6.2659","5","78","70.844","170"
"2024-08-11 12:05:36","424","71.7","24.3","50.5","7.278","6","78","70.826","169"
"2024-08-11 13:15:29","413","71.34","24","51.1","6.2659","5","78","71.042","169"
"2024-08-11 22:15:35","465","70.75","5.09","50","3.2296","2","78","71.186","203"
"2024-08-11 00:30:31","426","75.28","24.2","50.8","8.290099999999999","7","74","70.538","177"
"2024-08-11 15:35:27","500","71.19","5.2","50.1","7.278","6","78","71.186","166"
"2024-08-11 17:15:36","488","71.16","5.09","49.8","17.399","16","75","71.096","172"
"2024-08-11 17:00:33","485","71.05","5.2","50","12.3385","11","76","71.20400000000001","194"
"2024-08-11 10:15:34","420","72.2","24","50.4","3.2296","2","77","70.61","168"
"2024-08-11 07:05:27","427","72.18","24","50.4","3.2296","2","77","70.44800000000001","186"
"2024-08-11 23:40:31","457","70.62","5.09","50.1","4.2417","3","78","71.096","188"
"2024-08-11 07:10:28","425","72.04","24","50.4","3.2296","2","77","70.574","165"
"2024-08-11 23:55:34","458","70.68","5.09","50","3.2296","2","78","71.078","192"
"2024-08-11 03:50:30","425","74.25","24","50.7","16.3869","15","72","70.52","187"
"2024-08-11 06:05:35","427","72.69","24","50.3","3.2296","2","77","70.538","165"
"2024-08-11 05:55:33","425","72.84","24.2","50.7","5.2538","4","76","70.592","166"
"2024-08-11 14:25:33","533","71.11","5.2","50","7.278","6","77","71.456","187"
"2024-08-11 20:45:27","470","70.93","5.09","50.6","7.278","6","78","71.132","193"
"2024-08-11 14:45:27","511","71.34","5.2","50","7.278","6","77","71.276","189"
"2024-08-11 23:20:27","462","70.86","5.09","50","4.2417","3","78","71.042","201"
"2024-08-11 09:30:35","421","72.25","24","50.3","3.2296","2","77","70.538","173"
"2024-08-11 03:40:28","425","74.15","24","50.7","17.399","16","72","70.61","188"
"2024-08-11 13:05:27","417","71.31","24","51.1","6.2659","5","78","70.988","181"
"2024-08-11 00:05:36","423","75.29","24.2","50.7","15.3748","14","71","70.574","181"
"2024-08-11 22:20:36","466","70.76","5.09","50.1","4.2417","3","78","71.096","178"
"2024-08-11 16:15:34","489","71.04","5.09","50.2","7.278","6","78","71.20400000000001","167"
"2024-08-11 00:46:04","421","75.05","24.2","50.8","4.2417","3","74","70.646","180"